 INFO 17:17:28,731 Parser Hello World
 INFO 17:50:53,723 Parser decoding speed(sentences/second): 196.7633
 INFO 17:50:53,723 Parser model size: 1326669
 INFO 17:50:53,723 Parser Total time: 9.763
 INFO 17:50:53,723 Parser Total decoding time: 9.443
 INFO 17:50:53,723 Parser Total updating time: 0.0
 INFO 17:50:53,723 Parser 


 INFO 17:50:53,723 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:53,723 Parser Iteration 11th:
 INFO 17:50:53,723 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:24,555 Parser Start training...
 INFO 10:35:24,558 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:24,558 Parser Iteration 1th:
 INFO 10:35:24,558 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:25,848 Parser 
 INFO 10:35:25,849 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:35:25,852 Parser Parseval precision: 70.617
 INFO 10:35:25,852 Parser Parseval recall: 73.324
 INFO 10:35:25,852 Parser full sentence error rate: 99.8%
 INFO 10:35:25,852 Parser number of error sentence: 499
 INFO 10:35:25,852 Parser decoding speed(sentences/second): 387.59692
 INFO 10:35:25,852 Parser model size: 112222
 INFO 10:35:25,852 Parser Total time: 1.29
 INFO 10:35:25,853 Parser Total decoding time: 1.212
 INFO 10:35:25,853 Parser Total updating time: 0.0
 INFO 10:35:25,853 Parser 


 INFO 10:35:25,854 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:25,854 Parser Iteration 2th:
 INFO 10:35:25,854 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:28,058 Parser 
 INFO 10:35:28,058 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:35:28,058 Parser Parseval precision: 79.104
 INFO 10:35:28,058 Parser Parseval recall: 80.070
 INFO 10:35:28,058 Parser full sentence error rate: 95.8%
 INFO 10:35:28,058 Parser number of error sentence: 479
 INFO 10:35:28,059 Parser decoding speed(sentences/second): 226.86026
 INFO 10:35:28,059 Parser model size: 192453
 INFO 10:35:28,059 Parser Total time: 2.204
 INFO 10:35:28,059 Parser Total decoding time: 2.146
 INFO 10:35:28,059 Parser Total updating time: 0.0
 INFO 10:35:28,059 Parser 


 INFO 10:35:28,059 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:28,059 Parser Iteration 3th:
 INFO 10:35:28,059 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:31,463 Parser 
 INFO 10:35:31,463 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:35:31,463 Parser Parseval precision: 83.480
 INFO 10:35:31,463 Parser Parseval recall: 83.839
 INFO 10:35:31,463 Parser full sentence error rate: 89.4%
 INFO 10:35:31,463 Parser number of error sentence: 447
 INFO 10:35:31,463 Parser decoding speed(sentences/second): 146.88602
 INFO 10:35:31,463 Parser model size: 253285
 INFO 10:35:31,464 Parser Total time: 3.404
 INFO 10:35:31,464 Parser Total decoding time: 3.317
 INFO 10:35:31,464 Parser Total updating time: 0.0
 INFO 10:35:31,464 Parser 


 INFO 10:35:31,464 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:31,464 Parser Iteration 4th:
 INFO 10:35:31,464 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:35,425 Parser 
 INFO 10:35:35,425 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:35:35,425 Parser Parseval precision: 86.614
 INFO 10:35:35,426 Parser Parseval recall: 87.405
 INFO 10:35:35,426 Parser full sentence error rate: 83.2%
 INFO 10:35:35,426 Parser number of error sentence: 416
 INFO 10:35:35,426 Parser decoding speed(sentences/second): 126.23075
 INFO 10:35:35,426 Parser model size: 306578
 INFO 10:35:35,426 Parser Total time: 3.961
 INFO 10:35:35,426 Parser Total decoding time: 3.86
 INFO 10:35:35,426 Parser Total updating time: 0.0
 INFO 10:35:35,426 Parser 


 INFO 10:35:35,426 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:35,426 Parser Iteration 5th:
 INFO 10:35:35,427 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:40,120 Parser 
 INFO 10:35:40,121 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:35:40,121 Parser Parseval precision: 88.944
 INFO 10:35:40,121 Parser Parseval recall: 89.609
 INFO 10:35:40,121 Parser full sentence error rate: 73.8%
 INFO 10:35:40,121 Parser number of error sentence: 369
 INFO 10:35:40,121 Parser decoding speed(sentences/second): 106.541664
 INFO 10:35:40,121 Parser model size: 348850
 INFO 10:35:40,121 Parser Total time: 4.693
 INFO 10:35:40,121 Parser Total decoding time: 4.603
 INFO 10:35:40,122 Parser Total updating time: 0.0
 INFO 10:35:40,122 Parser 


 INFO 10:35:40,122 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:40,122 Parser Iteration 6th:
 INFO 10:35:40,122 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:45,256 Parser 
 INFO 10:35:45,257 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:35:45,257 Parser Parseval precision: 90.979
 INFO 10:35:45,257 Parser Parseval recall: 91.254
 INFO 10:35:45,257 Parser full sentence error rate: 65.2%
 INFO 10:35:45,257 Parser number of error sentence: 326
 INFO 10:35:45,257 Parser decoding speed(sentences/second): 97.38995
 INFO 10:35:45,257 Parser model size: 382160
 INFO 10:35:45,257 Parser Total time: 5.134
 INFO 10:35:45,257 Parser Total decoding time: 5.026
 INFO 10:35:45,258 Parser Total updating time: 0.0
 INFO 10:35:45,258 Parser 


 INFO 10:35:45,258 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:45,258 Parser Iteration 7th:
 INFO 10:35:45,258 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:51,138 Parser 
 INFO 10:35:51,138 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:35:51,139 Parser Parseval precision: 93.001
 INFO 10:35:51,139 Parser Parseval recall: 93.302
 INFO 10:35:51,139 Parser full sentence error rate: 60.4%
 INFO 10:35:51,139 Parser number of error sentence: 302
 INFO 10:35:51,139 Parser decoding speed(sentences/second): 85.03401
 INFO 10:35:51,139 Parser model size: 413749
 INFO 10:35:51,139 Parser Total time: 5.88
 INFO 10:35:51,139 Parser Total decoding time: 5.766
 INFO 10:35:51,139 Parser Total updating time: 0.0
 INFO 10:35:51,139 Parser 


 INFO 10:35:51,139 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:51,139 Parser Iteration 8th:
 INFO 10:35:51,140 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:57,467 Parser 
 INFO 10:35:57,468 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:35:57,468 Parser Parseval precision: 94.772
 INFO 10:35:57,468 Parser Parseval recall: 94.859
 INFO 10:35:57,468 Parser full sentence error rate: 49.2%
 INFO 10:35:57,468 Parser number of error sentence: 246
 INFO 10:35:57,468 Parser decoding speed(sentences/second): 79.02639
 INFO 10:35:57,468 Parser model size: 438385
 INFO 10:35:57,468 Parser Total time: 6.327
 INFO 10:35:57,469 Parser Total decoding time: 6.231
 INFO 10:35:57,469 Parser Total updating time: 0.0
 INFO 10:35:57,469 Parser 


 INFO 10:35:57,469 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:35:57,469 Parser Iteration 9th:
 INFO 10:35:57,469 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:04,174 Parser 
 INFO 10:36:04,174 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:36:04,174 Parser Parseval precision: 94.565
 INFO 10:36:04,175 Parser Parseval recall: 94.536
 INFO 10:36:04,175 Parser full sentence error rate: 48.0%
 INFO 10:36:04,175 Parser number of error sentence: 240
 INFO 10:36:04,175 Parser decoding speed(sentences/second): 74.57121
 INFO 10:36:04,175 Parser model size: 458708
 INFO 10:36:04,175 Parser Total time: 6.705
 INFO 10:36:04,175 Parser Total decoding time: 6.605
 INFO 10:36:04,175 Parser Total updating time: 0.0
 INFO 10:36:04,175 Parser 


 INFO 10:36:04,175 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:04,175 Parser Iteration 10th:
 INFO 10:36:04,175 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:11,246 Parser 
 INFO 10:36:11,246 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:36:11,246 Parser Parseval precision: 95.318
 INFO 10:36:11,246 Parser Parseval recall: 95.675
 INFO 10:36:11,247 Parser full sentence error rate: 40.2%
 INFO 10:36:11,247 Parser number of error sentence: 201
 INFO 10:36:11,247 Parser decoding speed(sentences/second): 70.71136
 INFO 10:36:11,247 Parser model size: 478240
 INFO 10:36:11,248 Parser Total time: 7.071
 INFO 10:36:11,248 Parser Total decoding time: 6.969
 INFO 10:36:11,248 Parser Total updating time: 0.0
 INFO 10:36:11,248 Parser 


 INFO 10:36:11,248 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:11,248 Parser Iteration 11th:
 INFO 10:36:11,248 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:18,721 Parser 
 INFO 10:36:18,722 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:36:18,722 Parser Parseval precision: 96.781
 INFO 10:36:18,722 Parser Parseval recall: 97.075
 INFO 10:36:18,722 Parser full sentence error rate: 35.4%
 INFO 10:36:18,722 Parser number of error sentence: 177
 INFO 10:36:18,722 Parser decoding speed(sentences/second): 66.90753
 INFO 10:36:18,722 Parser model size: 493300
 INFO 10:36:18,722 Parser Total time: 7.473
 INFO 10:36:18,722 Parser Total decoding time: 7.385
 INFO 10:36:18,722 Parser Total updating time: 0.0
 INFO 10:36:18,722 Parser 


 INFO 10:36:18,723 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:18,723 Parser Iteration 12th:
 INFO 10:36:18,723 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:26,524 Parser 
 INFO 10:36:26,524 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:36:26,524 Parser Parseval precision: 97.111
 INFO 10:36:26,525 Parser Parseval recall: 97.423
 INFO 10:36:26,525 Parser full sentence error rate: 31.2%
 INFO 10:36:26,525 Parser number of error sentence: 156
 INFO 10:36:26,525 Parser decoding speed(sentences/second): 64.094345
 INFO 10:36:26,525 Parser model size: 506371
 INFO 10:36:26,525 Parser Total time: 7.801
 INFO 10:36:26,525 Parser Total decoding time: 7.716
 INFO 10:36:26,525 Parser Total updating time: 0.0
 INFO 10:36:26,525 Parser 


 INFO 10:36:26,525 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:26,525 Parser Iteration 13th:
 INFO 10:36:26,525 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:34,985 Parser 
 INFO 10:36:34,985 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 10:36:34,985 Parser Parseval precision: 97.842
 INFO 10:36:34,986 Parser Parseval recall: 97.853
 INFO 10:36:34,986 Parser full sentence error rate: 26.4%
 INFO 10:36:34,986 Parser number of error sentence: 132
 INFO 10:36:34,986 Parser decoding speed(sentences/second): 59.101654
 INFO 10:36:34,986 Parser model size: 516721
 INFO 10:36:34,986 Parser Total time: 8.46
 INFO 10:36:34,986 Parser Total decoding time: 8.373
 INFO 10:36:34,986 Parser Total updating time: 0.0
 INFO 10:36:34,986 Parser 


 INFO 10:36:34,986 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:34,986 Parser Iteration 14th:
 INFO 10:36:34,986 Parser ------------------------------------------------------------------------------------------------------------
 INFO 10:36:57,236 Parser Start training...
 INFO 10:36:57,239 Parser ------------------------------------------------------------------------------------------------------------
